TPicBounce2
v7
r0
t320120089.105985
cCheck dependencies
cCpResource build/Debug-iphoneos/PicBounce2.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/Info.plist PicBounce2-Info.plist
cCompileXIB /Users/brad/Code/PicBounce2/MainWindow.xib
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/avatar@2x.png avatar@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/title@2x.png title@2x.png
cCompileXIB /Users/brad/Code/PicBounce2/Classes/MyTableViewController.xib
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/blackArrow.png Classes/blackArrow.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/blueArrow.png Classes/blueArrow.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/whiteArrow.png Classes/whiteArrow.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/btn_smiley.png btn_smiley.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/btn_comment_bubble.png btn_comment_bubble.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/btn_map_marker2.png btn_map_marker2.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/bg_section_header@2x.png bg_section_header@2x.png
cCompileXIB /Users/brad/Code/PicBounce2/Classes/HeaderTableViewCell.xib
cCompileXIB /Users/brad/Code/PicBounce2/Classes/VenueViewController.xib
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/page1.png page1.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/page0.png page0.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/profile.png profile.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/store.png store.png
cCompileXIB /Users/brad/Code/PicBounce2/Classes/ProfileHeaderCell.xib
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/h0.png h0.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/navbarbg.png navbarbg.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/sectionheader.png sectionheader.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/cellmock.png cellmock.png
cCompileXIB /Users/brad/Code/PicBounce2/PhotoCell.xib
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/_designref.png ArtAssets/_designref.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/bg_grey@2x.png ArtAssets/bg_grey@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/box_imagecaption@2x.png ArtAssets/box_imagecaption@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/btn_bounce_down@2x.png ArtAssets/btn_bounce_down@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/btn_bounce_up@2x.png ArtAssets/btn_bounce_up@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/btn_follow_up@2x.png ArtAssets/btn_follow_up@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/btn_following_up@2x.png ArtAssets/btn_following_up@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/btn_leavecomment_up@2x.png ArtAssets/btn_leavecomment_up@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/container_image@2x.png ArtAssets/container_image@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/header_image@2x.png ArtAssets/header_image@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/header_layer1@2x.png ArtAssets/header_layer1@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/header_layer2@2x.png ArtAssets/header_layer2@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon_location@2x.png ArtAssets/icon_location@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon_time@2x.png ArtAssets/icon_time@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/logo_picbounce@2x.png ArtAssets/logo_picbounce@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/scoreboard_bg@2x.png ArtAssets/scoreboard_bg@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/header_image_crop@2x.png ArtAssets/header_image_crop@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/btn_camera_down@2x.png ArtAssets/btn_camera_down@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/btn_camera_over@2x.png ArtAssets/btn_camera_over@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/btn_camera_up@2x.png ArtAssets/btn_camera_up@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/header_withlogo@2x.png ArtAssets/header_withlogo@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon_explore@2x.png ArtAssets/icon_explore@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon_feed@2x.png ArtAssets/icon_feed@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon_filters@2x.png ArtAssets/icon_filters@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/icon_profile@2x.png ArtAssets/icon_profile@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/hr_end@2x.png ArtAssets/hr_end@2x.png
cCopyPNGFile /Users/brad/Code/PicBounce2/build/Debug-iphoneos/PicBounce2.app/Default.png Default.png
cProcessPCH /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch.gch PicBounce2_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-flhzlobmwmarekgwesgpzrtprvah/PicBounce2_Prefix.pch.gch PicBounce2_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/main.o /Users/brad/Code/PicBounce2/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PathBoxesAppDelegate.o /Users/brad/Code/PicBounce2/Classes/PathBoxesAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ExpandingPhotoView.o /Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ContainerView.o /Users/brad/Code/PicBounce2/Classes/ContainerView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PBNavigationBar.o /Users/brad/Code/PicBounce2/Classes/PBNavigationBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/MyTableViewController.o /Users/brad/Code/PicBounce2/Classes/MyTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/MyTableViewCell.o /Users/brad/Code/PicBounce2/Classes/MyTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/EGORefreshTableHeaderView.o /Users/brad/Code/PicBounce2/Classes/EGORefreshTableHeaderView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/RootViewController.o /Users/brad/Code/PicBounce2/Classes/RootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIDataCompressor.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataCompressor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIDataDecompressor.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataDecompressor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIDownloadCache.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDownloadCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIInputStream.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASINetworkQueue.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIWebPageRequest.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIWebPageRequest/ASIWebPageRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASICloudFilesCDNRequest.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesCDNRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASICloudFilesContainer.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesContainer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASICloudFilesContainerRequest.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASICloudFilesContainerXMLParserDelegate.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASICloudFilesObject.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesObjectRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASICloudFilesRequest.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
